Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 18:56:04,852 [1;32mINFO    [0m  acoustic_comp: 1069
2016-09-19 18:56:04,915 [1;32mINFO    [0m  acoustic_comp: (1069, 25)
2016-09-19 18:56:04,915 [1;32mINFO    [0m  acoustic_comp: 1069
2016-09-19 18:56:05,101 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1068 frames of features
2016-09-19 18:56:05,101 [1;32mINFO    [0m  acoustic_comp: processing file   44 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0046.cmp
2016-09-19 18:56:05,128 [1;32mINFO    [0m  acoustic_comp: (1031, 31)
2016-09-19 18:56:05,128 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:05,371 [1;32mINFO    [0m  acoustic_comp: (1035, 10)
2016-09-19 18:56:05,371 [1;32mINFO    [0m  acoustic_comp: 1035
2016-09-19 18:56:05,455 [1;32mINFO    [0m  acoustic_comp: (1035, 32)
2016-09-19 18:56:05,455 [1;32mINFO    [0m  acoustic_comp: 1035
2016-09-19 18:56:05,736 [1;32mINFO    [0m  acoustic_comp: (1031, 1)
2016-09-19 18:56:05,737 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:05,771 [1;32mINFO    [0m  acoustic_comp: (1031, 25)
2016-09-19 18:56:05,771 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:05,958 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1031 frames of features
2016-09-19 18:56:05,958 [1;32mINFO    [0m  acoustic_comp: processing file   45 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0047.cmp
2016-09-19 18:56:06,007 [1;32mINFO    [0m  acoustic_comp: (1226, 31)
2016-09-19 18:56:06,007 [1;32mINFO    [0m  acoustic_comp: 1226
2016-09-19 18:56:06,282 [1;32mINFO    [0m  acoustic_comp: (1222, 10)
2016-09-19 18:56:06,282 [1;32mINFO    [0m  acoustic_comp: 1222
2016-09-19 18:56:06,282 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:06,283 [1;34mDEBUG   [0m  acoustic_comp: (1226, 10)
2016-09-19 18:56:06,391 [1;32mINFO    [0m  acoustic_comp: (1222, 32)
2016-09-19 18:56:06,392 [1;32mINFO    [0m  acoustic_comp: 1222
2016-09-19 18:56:06,392 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:06,392 [1;34mDEBUG   [0m  acoustic_comp: (1226, 32)
2016-09-19 18:56:06,695 [1;32mINFO    [0m  acoustic_comp: (1226, 1)
2016-09-19 18:56:06,695 [1;32mINFO    [0m  acoustic_comp: 1226
2016-09-19 18:56:06,729 [1;32mINFO    [0m  acoustic_comp: (1226, 25)
2016-09-19 18:56:06,730 [1;32mINFO    [0m  acoustic_comp: 1226
2016-09-19 18:56:06,935 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1226 frames of features
2016-09-19 18:56:06,935 [1;32mINFO    [0m  acoustic_comp: processing file   46 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0048.cmp
2016-09-19 18:56:06,963 [1;32mINFO    [0m  acoustic_comp: (910, 31)
2016-09-19 18:56:06,963 [1;32mINFO    [0m  acoustic_comp: 910
2016-09-19 18:56:07,182 [1;32mINFO    [0m  acoustic_comp: (908, 10)
2016-09-19 18:56:07,183 [1;32mINFO    [0m  acoustic_comp: 908
2016-09-19 18:56:07,183 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:07,183 [1;34mDEBUG   [0m  acoustic_comp: (910, 10)
2016-09-19 18:56:07,259 [1;32mINFO    [0m  acoustic_comp: (908, 32)
2016-09-19 18:56:07,259 [1;32mINFO    [0m  acoustic_comp: 908
2016-09-19 18:56:07,259 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:07,259 [1;34mDEBUG   [0m  acoustic_comp: (910, 32)
2016-09-19 18:56:07,488 [1;32mINFO    [0m  acoustic_comp: (911, 1)
2016-09-19 18:56:07,489 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:07,509 [1;32mINFO    [0m  acoustic_comp: (911, 25)
2016-09-19 18:56:07,509 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:07,673 [1;34mDEBUG   [0m  acoustic_comp:  wrote 910 frames of features
2016-09-19 18:56:07,674 [1;32mINFO    [0m  acoustic_comp: processing file   47 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0049.cmp
2016-09-19 18:56:07,742 [1;32mINFO    [0m  acoustic_comp: (855, 31)
2016-09-19 18:56:07,742 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:07,971 [1;32mINFO    [0m  acoustic_comp: (855, 10)
2016-09-19 18:56:07,972 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:08,049 [1;32mINFO    [0m  acoustic_comp: (855, 32)
2016-09-19 18:56:08,049 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:08,280 [1;32mINFO    [0m  acoustic_comp: (855, 1)
2016-09-19 18:56:08,280 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:08,298 [1;32mINFO    [0m  acoustic_comp: (855, 25)
2016-09-19 18:56:08,299 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:08,445 [1;34mDEBUG   [0m  acoustic_comp:  wrote 855 frames of features
2016-09-19 18:56:08,445 [1;32mINFO    [0m  acoustic_comp: processing file   48 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0050.cmp
2016-09-19 18:56:08,465 [1;32mINFO    [0m  acoustic_comp: (1059, 31)
2016-09-19 18:56:08,465 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 18:56:08,694 [1;32mINFO    [0m  acoustic_comp: (1068, 10)
2016-09-19 18:56:08,694 [1;32mINFO    [0m  acoustic_comp: 1068
2016-09-19 18:56:08,783 [1;32mINFO    [0m  acoustic_comp: (1068, 32)
2016-09-19 18:56:08,783 [1;32mINFO    [0m  acoustic_comp: 1068
2016-09-19 18:56:09,040 [1;32mINFO    [0m  acoustic_comp: (1059, 1)
2016-09-19 18:56:09,040 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 18:56:09,076 [1;32mINFO    [0m  acoustic_comp: (1059, 25)
2016-09-19 18:56:09,077 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 18:56:09,258 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1059 frames of features
2016-09-19 18:56:09,258 [1;32mINFO    [0m  acoustic_comp: processing file   49 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0051.cmp
2016-09-19 18:56:09,299 [1;32mINFO    [0m  acoustic_comp: (1022, 31)
2016-09-19 18:56:09,299 [1;32mINFO    [0m  acoustic_comp: 1022
2016-09-19 18:56:09,528 [1;32mINFO    [0m  acoustic_comp: (1028, 10)
2016-09-19 18:56:09,528 [1;32mINFO    [0m  acoustic_comp: 1028
2016-09-19 18:56:09,618 [1;32mINFO    [0m  acoustic_comp: (1028, 32)
2016-09-19 18:56:09,618 [1;32mINFO    [0m  acoustic_comp: 1028
2016-09-19 18:56:09,859 [1;32mINFO    [0m  acoustic_comp: (1022, 1)
2016-09-19 18:56:09,859 [1;32mINFO    [0m  acoustic_comp: 1022
2016-09-19 18:56:09,878 [1;32mINFO    [0m  acoustic_comp: (1022, 25)
2016-09-19 18:56:09,878 [1;32mINFO    [0m  acoustic_comp: 1022
2016-09-19 18:56:10,051 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1022 frames of features
2016-09-19 18:56:10,051 [1;32mINFO    [0m  acoustic_comp: processing file   50 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0052.cmp
2016-09-19 18:56:10,160 [1;32mINFO    [0m  acoustic_comp: (799, 31)
2016-09-19 18:56:10,161 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 18:56:10,337 [1;32mINFO    [0m  acoustic_comp: (795, 10)
2016-09-19 18:56:10,338 [1;32mINFO    [0m  acoustic_comp: 795
2016-09-19 18:56:10,338 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:10,338 [1;34mDEBUG   [0m  acoustic_comp: (799, 10)
2016-09-19 18:56:10,408 [1;32mINFO    [0m  acoustic_comp: (795, 32)
2016-09-19 18:56:10,408 [1;32mINFO    [0m  acoustic_comp: 795
2016-09-19 18:56:10,408 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:10,408 [1;34mDEBUG   [0m  acoustic_comp: (799, 32)
2016-09-19 18:56:10,638 [1;32mINFO    [0m  acoustic_comp: (799, 1)
2016-09-19 18:56:10,638 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 18:56:10,656 [1;32mINFO    [0m  acoustic_comp: (799, 25)
2016-09-19 18:56:10,656 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 18:56:10,793 [1;34mDEBUG   [0m  acoustic_comp:  wrote 799 frames of features
2016-09-19 18:56:10,793 [1;32mINFO    [0m  acoustic_comp: processing file   51 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0053.cmp
2016-09-19 18:56:10,812 [1;32mINFO    [0m  acoustic_comp: (882, 31)
2016-09-19 18:56:10,812 [1;32mINFO    [0m  acoustic_comp: 882
2016-09-19 18:56:11,028 [1;32mINFO    [0m  acoustic_comp: (888, 10)
2016-09-19 18:56:11,028 [1;32mINFO    [0m  acoustic_comp: 888
2016-09-19 18:56:11,119 [1;32mINFO    [0m  acoustic_comp: (888, 32)
2016-09-19 18:56:11,119 [1;32mINFO    [0m  acoustic_comp: 888
2016-09-19 18:56:11,350 [1;32mINFO    [0m  acoustic_comp: (883, 1)
2016-09-19 18:56:11,350 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 18:56:11,379 [1;32mINFO    [0m  acoustic_comp: (883, 25)
2016-09-19 18:56:11,379 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 18:56:11,531 [1;34mDEBUG   [0m  acoustic_comp:  wrote 882 frames of features
2016-09-19 18:56:11,531 [1;32mINFO    [0m  acoustic_comp: processing file   52 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0054.cmp
2016-09-19 18:56:11,546 [1;32mINFO    [0m  acoustic_comp: (994, 31)
2016-09-19 18:56:11,546 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 18:56:11,762 [1;32mINFO    [0m  acoustic_comp: (995, 10)
2016-09-19 18:56:11,762 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 18:56:11,829 [1;32mINFO    [0m  acoustic_comp: (995, 32)
2016-09-19 18:56:11,829 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 18:56:12,084 [1;32mINFO    [0m  acoustic_comp: (994, 1)
2016-09-19 18:56:12,084 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 18:56:12,102 [1;32mINFO    [0m  acoustic_comp: (994, 25)
2016-09-19 18:56:12,102 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 18:56:12,274 [1;34mDEBUG   [0m  acoustic_comp:  wrote 994 frames of features
2016-09-19 18:56:12,274 [1;32mINFO    [0m  acoustic_comp: processing file   53 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0055.cmp
2016-09-19 18:56:12,327 [1;32mINFO    [0m  acoustic_comp: (827, 31)
2016-09-19 18:56:12,327 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 18:56:12,551 [1;32mINFO    [0m  acoustic_comp: (828, 10)
2016-09-19 18:56:12,551 [1;32mINFO    [0m  acoustic_comp: 828
2016-09-19 18:56:12,620 [1;32mINFO    [0m  acoustic_comp: (828, 32)
2016-09-19 18:56:12,620 [1;32mINFO    [0m  acoustic_comp: 828
2016-09-19 18:56:12,829 [1;32mINFO    [0m  acoustic_comp: (827, 1)
2016-09-19 18:56:12,829 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 18:56:12,847 [1;32mINFO    [0m  acoustic_comp: (827, 25)
2016-09-19 18:56:12,847 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 18:56:12,994 [1;34mDEBUG   [0m  acoustic_comp:  wrote 827 frames of features
2016-09-19 18:56:12,994 [1;32mINFO    [0m  acoustic_comp: processing file   54 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0056.cmp
2016-09-19 18:56:13,017 [1;32mINFO    [0m  acoustic_comp: (1207, 31)
2016-09-19 18:56:13,017 [1;32mINFO    [0m  acoustic_comp: 1207
2016-09-19 18:56:13,287 [1;32mINFO    [0m  acoustic_comp: (1208, 10)
2016-09-19 18:56:13,287 [1;32mINFO    [0m  acoustic_comp: 1208
2016-09-19 18:56:13,388 [1;32mINFO    [0m  acoustic_comp: (1208, 32)
2016-09-19 18:56:13,388 [1;32mINFO    [0m  acoustic_comp: 1208
2016-09-19 18:56:13,672 [1;32mINFO    [0m  acoustic_comp: (1208, 1)
2016-09-19 18:56:13,673 [1;32mINFO    [0m  acoustic_comp: 1208
2016-09-19 18:56:13,737 [1;32mINFO    [0m  acoustic_comp: (1208, 25)
2016-09-19 18:56:13,737 [1;32mINFO    [0m  acoustic_comp: 1208
2016-09-19 18:56:13,963 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1207 frames of features
2016-09-19 18:56:13,963 [1;32mINFO    [0m  acoustic_comp: processing file   55 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0057.cmp
2016-09-19 18:56:13,985 [1;32mINFO    [0m  acoustic_comp: (1310, 31)
2016-09-19 18:56:13,985 [1;32mINFO    [0m  acoustic_comp: 1310
2016-09-19 18:56:14,277 [1;32mINFO    [0m  acoustic_comp: (1308, 10)
2016-09-19 18:56:14,277 [1;32mINFO    [0m  acoustic_comp: 1308
2016-09-19 18:56:14,277 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:14,277 [1;34mDEBUG   [0m  acoustic_comp: (1310, 10)
2016-09-19 18:56:14,389 [1;32mINFO    [0m  acoustic_comp: (1308, 32)
2016-09-19 18:56:14,390 [1;32mINFO    [0m  acoustic_comp: 1308
2016-09-19 18:56:14,390 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:14,390 [1;34mDEBUG   [0m  acoustic_comp: (1310, 32)
2016-09-19 18:56:14,685 [1;32mINFO    [0m  acoustic_comp: (1310, 1)
2016-09-19 18:56:14,685 [1;32mINFO    [0m  acoustic_comp: 1310
2016-09-19 18:56:14,716 [1;32mINFO    [0m  acoustic_comp: (1310, 25)
2016-09-19 18:56:14,716 [1;32mINFO    [0m  acoustic_comp: 1310
2016-09-19 18:56:14,934 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1310 frames of features
2016-09-19 18:56:14,934 [1;32mINFO    [0m  acoustic_comp: processing file   56 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0058.cmp
2016-09-19 18:56:15,008 [1;32mINFO    [0m  acoustic_comp: (947, 31)
2016-09-19 18:56:15,008 [1;32mINFO    [0m  acoustic_comp: 947
2016-09-19 18:56:15,232 [1;32mINFO    [0m  acoustic_comp: (941, 10)
2016-09-19 18:56:15,233 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 18:56:15,233 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 18:56:15,233 [1;34mDEBUG   [0m  acoustic_comp: (947, 10)
2016-09-19 18:56:15,369 [1;32mINFO    [0m  acoustic_comp: (941, 32)
2016-09-19 18:56:15,369 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 18:56:15,369 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 18:56:15,370 [1;34mDEBUG   [0m  acoustic_comp: (947, 32)
2016-09-19 18:56:15,640 [1;32mINFO    [0m  acoustic_comp: (948, 1)
2016-09-19 18:56:15,640 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 18:56:15,662 [1;32mINFO    [0m  acoustic_comp: (948, 25)
2016-09-19 18:56:15,662 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 18:56:15,837 [1;34mDEBUG   [0m  acoustic_comp:  wrote 947 frames of features
2016-09-19 18:56:15,837 [1;32mINFO    [0m  acoustic_comp: processing file   57 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0059.cmp
2016-09-19 18:56:15,898 [1;32mINFO    [0m  acoustic_comp: (985, 31)
2016-09-19 18:56:15,898 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:16,122 [1;32mINFO    [0m  acoustic_comp: (981, 10)
2016-09-19 18:56:16,122 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 18:56:16,122 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:16,122 [1;34mDEBUG   [0m  acoustic_comp: (985, 10)
2016-09-19 18:56:16,204 [1;32mINFO    [0m  acoustic_comp: (981, 32)
2016-09-19 18:56:16,205 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 18:56:16,205 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 18:56:16,205 [1;34mDEBUG   [0m  acoustic_comp: (985, 32)
2016-09-19 18:56:16,475 [1;32mINFO    [0m  acoustic_comp: (985, 1)
2016-09-19 18:56:16,476 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:16,509 [1;32mINFO    [0m  acoustic_comp: (985, 25)
2016-09-19 18:56:16,509 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:16,679 [1;34mDEBUG   [0m  acoustic_comp:  wrote 985 frames of features
2016-09-19 18:56:16,679 [1;32mINFO    [0m  acoustic_comp: processing file   58 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0060.cmp
2016-09-19 18:56:16,743 [1;32mINFO    [0m  acoustic_comp: (901, 31)
2016-09-19 18:56:16,743 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:17,055 [1;32mINFO    [0m  acoustic_comp: (901, 10)
2016-09-19 18:56:17,056 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:17,139 [1;32mINFO    [0m  acoustic_comp: (901, 32)
2016-09-19 18:56:17,139 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:17,365 [1;32mINFO    [0m  acoustic_comp: (901, 1)
2016-09-19 18:56:17,366 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:17,388 [1;32mINFO    [0m  acoustic_comp: (901, 25)
2016-09-19 18:56:17,388 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 18:56:17,539 [1;34mDEBUG   [0m  acoustic_comp:  wrote 901 frames of features
2016-09-19 18:56:17,539 [1;32mINFO    [0m  acoustic_comp: processing file   59 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0061.cmp
2016-09-19 18:56:17,555 [1;32mINFO    [0m  acoustic_comp: (855, 31)
2016-09-19 18:56:17,555 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:17,778 [1;32mINFO    [0m  acoustic_comp: (855, 10)
2016-09-19 18:56:17,778 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:17,848 [1;32mINFO    [0m  acoustic_comp: (855, 32)
2016-09-19 18:56:17,849 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:18,067 [1;32mINFO    [0m  acoustic_comp: (855, 1)
2016-09-19 18:56:18,067 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:18,088 [1;32mINFO    [0m  acoustic_comp: (855, 25)
2016-09-19 18:56:18,089 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 18:56:18,233 [1;34mDEBUG   [0m  acoustic_comp:  wrote 855 frames of features
2016-09-19 18:56:18,233 [1;32mINFO    [0m  acoustic_comp: processing file   60 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0062.cmp
2016-09-19 18:56:18,256 [1;32mINFO    [0m  acoustic_comp: (910, 31)
2016-09-19 18:56:18,256 [1;32mINFO    [0m  acoustic_comp: 910
2016-09-19 18:56:18,478 [1;32mINFO    [0m  acoustic_comp: (908, 10)
2016-09-19 18:56:18,478 [1;32mINFO    [0m  acoustic_comp: 908
2016-09-19 18:56:18,478 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:18,478 [1;34mDEBUG   [0m  acoustic_comp: (910, 10)
2016-09-19 18:56:18,560 [1;32mINFO    [0m  acoustic_comp: (908, 32)
2016-09-19 18:56:18,561 [1;32mINFO    [0m  acoustic_comp: 908
2016-09-19 18:56:18,561 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 18:56:18,561 [1;34mDEBUG   [0m  acoustic_comp: (910, 32)
2016-09-19 18:56:18,793 [1;32mINFO    [0m  acoustic_comp: (911, 1)
2016-09-19 18:56:18,793 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:18,821 [1;32mINFO    [0m  acoustic_comp: (911, 25)
2016-09-19 18:56:18,821 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 18:56:18,979 [1;34mDEBUG   [0m  acoustic_comp:  wrote 910 frames of features
2016-09-19 18:56:18,979 [1;32mINFO    [0m  acoustic_comp: processing file   61 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0063.cmp
2016-09-19 18:56:19,046 [1;32mINFO    [0m  acoustic_comp: (1180, 31)
2016-09-19 18:56:19,046 [1;32mINFO    [0m  acoustic_comp: 1180
2016-09-19 18:56:19,312 [1;32mINFO    [0m  acoustic_comp: (1188, 10)
2016-09-19 18:56:19,312 [1;32mINFO    [0m  acoustic_comp: 1188
2016-09-19 18:56:19,406 [1;32mINFO    [0m  acoustic_comp: (1188, 32)
2016-09-19 18:56:19,406 [1;32mINFO    [0m  acoustic_comp: 1188
2016-09-19 18:56:19,676 [1;32mINFO    [0m  acoustic_comp: (1180, 1)
2016-09-19 18:56:19,677 [1;32mINFO    [0m  acoustic_comp: 1180
2016-09-19 18:56:19,712 [1;32mINFO    [0m  acoustic_comp: (1180, 25)
2016-09-19 18:56:19,712 [1;32mINFO    [0m  acoustic_comp: 1180
2016-09-19 18:56:19,915 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1180 frames of features
2016-09-19 18:56:19,915 [1;32mINFO    [0m  acoustic_comp: processing file   62 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0064.cmp
2016-09-19 18:56:20,003 [1;32mINFO    [0m  acoustic_comp: (1031, 31)
2016-09-19 18:56:20,004 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:20,267 [1;32mINFO    [0m  acoustic_comp: (1035, 10)
2016-09-19 18:56:20,267 [1;32mINFO    [0m  acoustic_comp: 1035
2016-09-19 18:56:20,396 [1;32mINFO    [0m  acoustic_comp: (1035, 32)
2016-09-19 18:56:20,396 [1;32mINFO    [0m  acoustic_comp: 1035
2016-09-19 18:56:20,656 [1;32mINFO    [0m  acoustic_comp: (1031, 1)
2016-09-19 18:56:20,657 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:20,691 [1;32mINFO    [0m  acoustic_comp: (1031, 25)
2016-09-19 18:56:20,691 [1;32mINFO    [0m  acoustic_comp: 1031
2016-09-19 18:56:20,864 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1031 frames of features
2016-09-19 18:56:20,864 [1;32mINFO    [0m  acoustic_comp: processing file   63 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0065.cmp
2016-09-19 18:56:20,949 [1;32mINFO    [0m  acoustic_comp: (985, 31)
2016-09-19 18:56:20,949 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:21,205 [1;32mINFO    [0m  acoustic_comp: (988, 10)
2016-09-19 18:56:21,205 [1;32mINFO    [0m  acoustic_comp: 988
2016-09-19 18:56:21,297 [1;32mINFO    [0m  acoustic_comp: (988, 32)
2016-09-19 18:56:21,297 [1;32mINFO    [0m  acoustic_comp: 988
2016-09-19 18:56:21,526 [1;32mINFO    [0m  acoustic_comp: (985, 1)
2016-09-19 18:56:21,527 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:21,548 [1;32mINFO    [0m  acoustic_comp: (985, 25)
2016-09-19 18:56:21,548 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 18:56:21,718 [1;34mDEBUG   [0m  acoustic_comp:  wrote 985 frames of features
